; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
000d1a  f7fffffe          BL       arm_biquad_cascade_df1_q15
000d1e  6126              STR      r6,[r4,#0x10]         ;804
000d20  69a0              LDR      r0,[r4,#0x18]         ;804
000d22  9901              LDR      r1,[sp,#4]            ;804
000d24  f1c07080          RSB      r0,r0,#0x1000000      ;804
000d28  9000              STR      r0,[sp,#0]            ;804
000d2a  1a41              SUBS     r1,r0,r1              ;804
000d2c  f6af0060          ADR      r0,|L1.1232|
000d30  f7fffffe          BL       __2printf
000d34  f6af0064          ADR      r0,|L1.1236|
000d38  f7fffffe          BL       __2printf
000d3c  f8c48018          STR      r8,[r4,#0x18]         ;805
000d40  6127              STR      r7,[r4,#0x10]         ;805
000d42  4a09              LDR      r2,|L1.3432|
000d44  2320              MOVS     r3,#0x20              ;805
000d46  f5a24100          SUB      r1,r2,#0x8000         ;805
000d4a  f5013080          ADD      r0,r1,#0x10000        ;805
000d4e  f7fffffe          BL       arm_biquad_cascade_df1_q15
000d52  6126              STR      r6,[r4,#0x10]         ;805
000d54  69a0              LDR      r0,[r4,#0x18]         ;805
000d56  e023              B        |L1.3488|
                  |L1.3416|
000d58  436f6d70          DCB      "ComplexMag-q15,",0
000d5c  6c65784d
000d60  61672d71
000d64  31352c00
                  |L1.3432|
                          DCD      ||.bss||+0x8000
                  |L1.3436|
000d6c  436f6d70          DCB      "ComplexMagSquared-q15,",0
000d70  6c65784d
000d74  61675371
000d78  75617265
000d7c  642d7131
000d80  352c00  
000d83  00                DCB      0
                  |L1.3460|
000d84  4949522d          DCB      "IIR-q15_df1-1Stage,",0
000d88  7131355f
000d8c  6466312d
000d90  31537461
000d94  67652c00
                  |L1.3480|
                          DCD      ||.data||
                  |L1.3484|
                          DCD      ||.bss||+0x10000
                  |L1.3488|
000da0  f1c07080          RSB      r0,r0,#0x1000000      ;805
000da4  9901              LDR      r1,[sp,#4]            ;805
000da6  9000              STR      r0,[sp,#0]            ;805
000da8  1a41              SUBS     r1,r0,r1              ;805
000daa  f6af00dc          ADR      r0,|L1.1232|
000dae  f7fffffe          BL       __2printf
000db2  f6af00e0          ADR      r0,|L1.1236|
000db6  f7fffffe          BL       __2printf
000dba  f8c48018          STR      r8,[r4,#0x18]         ;806
000dbe  6127              STR      r7,[r4,#0x10]         ;806
000dc0  4afe              LDR      r2,|L1.4540|
000dc2  2340              MOVS     r3,#0x40              ;806
000dc4  f5a24100          SUB      r1,r2,#0x8000         ;806
000dc8  f5013080          ADD      r0,r1,#0x10000        ;806
000dcc  f7fffffe          BL       arm_biquad_cascade_df1_q15
000dd0  6126              STR      r6,[r4,#0x10]         ;806
000dd2  69a0              LDR      r0,[r4,#0x18]         ;806
000dd4  9901              LDR      r1,[sp,#4]            ;806
000dd6  f1c07080          RSB      r0,r0,#0x1000000      ;806
000dda  9000              STR      r0,[sp,#0]            ;806
000ddc  1a41              SUBS     r1,r0,r1              ;806
000dde  f6af1010          ADR      r0,|L1.1232|
000de2  f7fffffe          BL       __2printf
000de6  f6af1014          ADR      r0,|L1.1236|
000dea  f7fffffe          BL       __2printf
000dee  f8c48018          STR      r8,[r4,#0x18]         ;807
000df2  6127              STR      r7,[r4,#0x10]         ;807
000df4  4af1              LDR      r2,|L1.4540|
000df6  2380              MOVS     r3,#0x80              ;807
000df8  f5a24100          SUB      r1,r2,#0x8000         ;807
000dfc  f5013080          ADD      r0,r1,#0x10000        ;807
000e00  f7fffffe          BL       arm_biquad_cascade_df1_q15
000e04  6126              STR      r6,[r4,#0x10]         ;807
000e06  69a0              LDR      r0,[r4,#0x18]         ;807
000e08  9901              LDR      r1,[sp,#4]            ;807
000e0a  f1c07080          RSB      r0,r0,#0x1000000      ;807
000e0e  9000              STR      r0,[sp,#0]            ;807
000e10  1a41              SUBS     r1,r0,r1              ;807
000e12  f6af1044          ADR      r0,|L1.1232|
000e16  f7fffffe          BL       __2printf
000e1a  f6af1048          ADR      r0,|L1.1236|
000e1e  f7fffffe          BL       __2printf
000e22  f8c48018          STR      r8,[r4,#0x18]         ;808
000e26  6127              STR      r7,[r4,#0x10]         ;808
000e28  4ae4              LDR      r2,|L1.4540|
000e2a  f44f7380          MOV      r3,#0x100             ;808
000e2e  f5a24100          SUB      r1,r2,#0x8000         ;808
000e32  f5013080          ADD      r0,r1,#0x10000        ;808
000e36  f7fffffe          BL       arm_biquad_cascade_df1_q15
000e3a  6126              STR      r6,[r4,#0x10]         ;808
000e3c  69a0              LDR      r0,[r4,#0x18]         ;808
000e3e  9901              LDR      r1,[sp,#4]            ;808
000e40  f1c07080          RSB      r0,r0,#0x1000000      ;808
000e44  9000              STR      r0,[sp,#0]            ;808
000e46  1a41              SUBS     r1,r0,r1              ;808
000e48  f6af107c          ADR      r0,|L1.1232|
000e4c  f7fffffe          BL       __2printf
000e50  f6af1080          ADR      r0,|L1.1236|
000e54  f7fffffe          BL       __2printf
000e58  f8c48018          STR      r8,[r4,#0x18]         ;809
000e5c  6127              STR      r7,[r4,#0x10]         ;809
000e5e  4ad7              LDR      r2,|L1.4540|
000e60  f44f7300          MOV      r3,#0x200             ;809
000e64  f5a24100          SUB      r1,r2,#0x8000         ;809
000e68  f5013080          ADD      r0,r1,#0x10000        ;809
000e6c  f7fffffe          BL       arm_biquad_cascade_df1_q15
000e70  6126              STR      r6,[r4,#0x10]         ;809
000e72  69a0              LDR      r0,[r4,#0x18]         ;809
000e74  9901              LDR      r1,[sp,#4]            ;809
000e76  f1c07080          RSB      r0,r0,#0x1000000      ;809
000e7a  9000              STR      r0,[sp,#0]            ;809
000e7c  1a41              SUBS     r1,r0,r1              ;809
000e7e  f6af10b0          ADR      r0,|L1.1232|
000e82  f7fffffe          BL       __2printf
000e86  f6af10b4          ADR      r0,|L1.1236|
000e8a  f7fffffe          BL       __2printf
000e8e  f8c48018          STR      r8,[r4,#0x18]         ;810
000e92  6127              STR      r7,[r4,#0x10]         ;810
000e94  4ac9              LDR      r2,|L1.4540|
000e96  f44f6380          MOV      r3,#0x400             ;810
000e9a  f5a24100          SUB      r1,r2,#0x8000         ;810
000e9e  f5013080          ADD      r0,r1,#0x10000        ;810
000ea2  f7fffffe          BL       arm_biquad_cascade_df1_q15
000ea6  6126              STR      r6,[r4,#0x10]         ;810
000ea8  69a0              LDR      r0,[r4,#0x18]         ;810
000eaa  9901              LDR      r1,[sp,#4]            ;810
000eac  f1c07080          RSB      r0,r0,#0x1000000      ;810
000eb0  9000              STR      r0,[sp,#0]            ;810
000eb2  1a41              SUBS     r1,r0,r1              ;810
000eb4  f6af10e8          ADR      r0,|L1.1232|
000eb8  f7fffffe          BL       __2printf
000ebc  f6af10ec          ADR      r0,|L1.1236|
000ec0  f7fffffe          BL       __2printf
000ec4  f8c48018          STR      r8,[r4,#0x18]         ;811
000ec8  6127              STR      r7,[r4,#0x10]         ;811
000eca  4abc              LDR      r2,|L1.4540|
000ecc  f44f6300          MOV      r3,#0x800             ;811
000ed0  f5a24100          SUB      r1,r2,#0x8000         ;811
000ed4  f5013080          ADD      r0,r1,#0x10000        ;811
000ed8  f7fffffe          BL       arm_biquad_cascade_df1_q15
000edc  6126              STR      r6,[r4,#0x10]         ;811
000ede  69a0              LDR      r0,[r4,#0x18]         ;811
000ee0  9901              LDR      r1,[sp,#4]            ;811
000ee2  f1c07080          RSB      r0,r0,#0x1000000      ;811
000ee6  9000              STR      r0,[sp,#0]            ;811
000ee8  1a41              SUBS     r1,r0,r1              ;811
000eea  f6af201c          ADR      r0,|L1.1232|
000eee  f7fffffe          BL       __2printf
000ef2  f6af2020          ADR      r0,|L1.1236|
000ef6  f7fffffe          BL       __2printf
000efa  f8c48018          STR      r8,[r4,#0x18]         ;812
000efe  6127              STR      r7,[r4,#0x10]         ;812
000f00  4aae              LDR      r2,|L1.4540|
000f02  f44f5380          MOV      r3,#0x1000            ;812
000f06  f5a24100          SUB      r1,r2,#0x8000         ;812
000f0a  f5013080          ADD      r0,r1,#0x10000        ;812
000f0e  f7fffffe          BL       arm_biquad_cascade_df1_q15
000f12  6126              STR      r6,[r4,#0x10]         ;812
000f14  69a0              LDR      r0,[r4,#0x18]         ;812
000f16  9901              LDR      r1,[sp,#4]            ;812
000f18  f1c07080          RSB      r0,r0,#0x1000000      ;812
000f1c  9000              STR      r0,[sp,#0]            ;812
000f1e  1a41              SUBS     r1,r0,r1              ;812
000f20  f6af2054          ADR      r0,|L1.1232|
000f24  f7fffffe          BL       __2printf
000f28  f6af2058          ADR      r0,|L1.1236|
000f2c  f7fffffe          BL       __2printf
000f30  f6af20f8          ADR      r0,|L1.1084|
000f34  f7fffffe          BL       __2printf
000f38  a0a1              ADR      r0,|L1.4544|
000f3a  f7fffffe          BL       __2printf
000f3e  4ba7              LDR      r3,|L1.4572|
000f40  2101              MOVS     r1,#1                 ;818
000f42  f1030208          ADD      r2,r3,#8              ;818
000f46  48a6              LDR      r0,|L1.4576|
000f48  f8cda000          STR      r10,[sp,#0]           ;818
000f4c  f7fffffe          BL       arm_biquad_cascade_df1_init_q15
000f50  f8c48018          STR      r8,[r4,#0x18]         ;820
000f54  6127              STR      r7,[r4,#0x10]         ;820
000f56  4a99              LDR      r2,|L1.4540|
000f58  2310              MOVS     r3,#0x10              ;820
000f5a  f5a24100          SUB      r1,r2,#0x8000         ;820
000f5e  f5013080          ADD      r0,r1,#0x10000        ;820
000f62  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
000f66  6126              STR      r6,[r4,#0x10]         ;820
000f68  69a0              LDR      r0,[r4,#0x18]         ;820
000f6a  9901              LDR      r1,[sp,#4]            ;820
000f6c  f1c07080          RSB      r0,r0,#0x1000000      ;820
000f70  9000              STR      r0,[sp,#0]            ;820
000f72  1a41              SUBS     r1,r0,r1              ;820
000f74  f6af20a8          ADR      r0,|L1.1232|
000f78  f7fffffe          BL       __2printf
000f7c  f6af20ac          ADR      r0,|L1.1236|
000f80  f7fffffe          BL       __2printf
000f84  f8c48018          STR      r8,[r4,#0x18]         ;821
000f88  6127              STR      r7,[r4,#0x10]         ;821
000f8a  4a8c              LDR      r2,|L1.4540|
000f8c  2320              MOVS     r3,#0x20              ;821
000f8e  f5a24100          SUB      r1,r2,#0x8000         ;821
000f92  f5013080          ADD      r0,r1,#0x10000        ;821
000f96  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
000f9a  6126              STR      r6,[r4,#0x10]         ;821
000f9c  69a0              LDR      r0,[r4,#0x18]         ;821
000f9e  9901              LDR      r1,[sp,#4]            ;821
000fa0  f1c07080          RSB      r0,r0,#0x1000000      ;821
000fa4  9000              STR      r0,[sp,#0]            ;821
000fa6  1a41              SUBS     r1,r0,r1              ;821
000fa8  f6af20dc          ADR      r0,|L1.1232|
000fac  f7fffffe          BL       __2printf
000fb0  f6af20e0          ADR      r0,|L1.1236|
000fb4  f7fffffe          BL       __2printf
000fb8  f8c48018          STR      r8,[r4,#0x18]         ;822
000fbc  6127              STR      r7,[r4,#0x10]         ;822
000fbe  4a7f              LDR      r2,|L1.4540|
000fc0  2340              MOVS     r3,#0x40              ;822
000fc2  f5a24100          SUB      r1,r2,#0x8000         ;822
000fc6  f5013080          ADD      r0,r1,#0x10000        ;822
000fca  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
000fce  6126              STR      r6,[r4,#0x10]         ;822
000fd0  69a0              LDR      r0,[r4,#0x18]         ;822
000fd2  9901              LDR      r1,[sp,#4]            ;822
000fd4  f1c07080          RSB      r0,r0,#0x1000000      ;822
000fd8  9000              STR      r0,[sp,#0]            ;822
000fda  1a41              SUBS     r1,r0,r1              ;822
000fdc  f6af3010          ADR      r0,|L1.1232|
000fe0  f7fffffe          BL       __2printf
000fe4  f6af3014          ADR      r0,|L1.1236|
000fe8  f7fffffe          BL       __2printf
000fec  f8c48018          STR      r8,[r4,#0x18]         ;823
000ff0  6127              STR      r7,[r4,#0x10]         ;823
000ff2  4a72              LDR      r2,|L1.4540|
000ff4  2380              MOVS     r3,#0x80              ;823
000ff6  f5a24100          SUB      r1,r2,#0x8000         ;823
000ffa  f5013080          ADD      r0,r1,#0x10000        ;823
000ffe  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
001002  6126              STR      r6,[r4,#0x10]         ;823
001004  69a0              LDR      r0,[r4,#0x18]         ;823
001006  9901              LDR      r1,[sp,#4]            ;823
001008  f1c07080          RSB      r0,r0,#0x1000000      ;823
00100c  9000              STR      r0,[sp,#0]            ;823
00100e  1a41              SUBS     r1,r0,r1              ;823
001010  f6af3044          ADR      r0,|L1.1232|
001014  f7fffffe          BL       __2printf
001018  f6af3048          ADR      r0,|L1.1236|
00101c  f7fffffe          BL       __2printf
001020  f8c48018          STR      r8,[r4,#0x18]         ;824
001024  6127              STR      r7,[r4,#0x10]         ;824
001026  4a65              LDR      r2,|L1.4540|
001028  f44f7380          MOV      r3,#0x100             ;824
00102c  f5a24100          SUB      r1,r2,#0x8000         ;824
001030  f5013080          ADD      r0,r1,#0x10000        ;824
001034  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
001038  6126              STR      r6,[r4,#0x10]         ;824
00103a  69a0              LDR      r0,[r4,#0x18]         ;824
00103c  9901              LDR      r1,[sp,#4]            ;824
00103e  f1c07080          RSB      r0,r0,#0x1000000      ;824
001042  9000              STR      r0,[sp,#0]            ;824
001044  1a41              SUBS     r1,r0,r1              ;824
001046  f6af3078          ADR      r0,|L1.1232|
00104a  f7fffffe          BL       __2printf
00104e  f6af307c          ADR      r0,|L1.1236|
001052  f7fffffe          BL       __2printf
001056  f8c48018          STR      r8,[r4,#0x18]         ;825
00105a  6127              STR      r7,[r4,#0x10]         ;825
00105c  4a57              LDR      r2,|L1.4540|
00105e  f44f7300          MOV      r3,#0x200             ;825
001062  f5a24100          SUB      r1,r2,#0x8000         ;825
001066  f5013080          ADD      r0,r1,#0x10000        ;825
00106a  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
00106e  6126              STR      r6,[r4,#0x10]         ;825
001070  69a0              LDR      r0,[r4,#0x18]         ;825
001072  9901              LDR      r1,[sp,#4]            ;825
001074  f1c07080          RSB      r0,r0,#0x1000000      ;825
001078  9000              STR      r0,[sp,#0]            ;825
00107a  1a41              SUBS     r1,r0,r1              ;825
00107c  f6af30b0          ADR      r0,|L1.1232|
001080  f7fffffe          BL       __2printf
001084  f6af30b4          ADR      r0,|L1.1236|
001088  f7fffffe          BL       __2printf
00108c  f8c48018          STR      r8,[r4,#0x18]         ;826
001090  6127              STR      r7,[r4,#0x10]         ;826
001092  4a4a              LDR      r2,|L1.4540|
001094  f44f6380          MOV      r3,#0x400             ;826
001098  f5a24100          SUB      r1,r2,#0x8000         ;826
00109c  f5013080          ADD      r0,r1,#0x10000        ;826
0010a0  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
0010a4  6126              STR      r6,[r4,#0x10]         ;826
0010a6  69a0              LDR      r0,[r4,#0x18]         ;826
0010a8  9901              LDR      r1,[sp,#4]            ;826
0010aa  f1c07080          RSB      r0,r0,#0x1000000      ;826
0010ae  9000              STR      r0,[sp,#0]            ;826
0010b0  1a41              SUBS     r1,r0,r1              ;826
0010b2  f6af30e4          ADR      r0,|L1.1232|
0010b6  f7fffffe          BL       __2printf
0010ba  f6af30e8          ADR      r0,|L1.1236|
0010be  f7fffffe          BL       __2printf
0010c2  f8c48018          STR      r8,[r4,#0x18]         ;827
0010c6  6127              STR      r7,[r4,#0x10]         ;827
0010c8  4a3c              LDR      r2,|L1.4540|
0010ca  f44f6300          MOV      r3,#0x800             ;827
0010ce  f5a24100          SUB      r1,r2,#0x8000         ;827
0010d2  f5013080          ADD      r0,r1,#0x10000        ;827
0010d6  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
0010da  6126              STR      r6,[r4,#0x10]         ;827
0010dc  69a0              LDR      r0,[r4,#0x18]         ;827
0010de  9901              LDR      r1,[sp,#4]            ;827
0010e0  f1c07080          RSB      r0,r0,#0x1000000      ;827
0010e4  9000              STR      r0,[sp,#0]            ;827
0010e6  1a41              SUBS     r1,r0,r1              ;827
0010e8  f6af401c          ADR      r0,|L1.1232|
0010ec  f7fffffe          BL       __2printf
0010f0  f6af4020          ADR      r0,|L1.1236|
0010f4  f7fffffe          BL       __2printf
0010f8  f8c48018          STR      r8,[r4,#0x18]         ;828
0010fc  6127              STR      r7,[r4,#0x10]         ;828
0010fe  4a2f              LDR      r2,|L1.4540|
001100  f44f5380          MOV      r3,#0x1000            ;828
001104  f5a24100          SUB      r1,r2,#0x8000         ;828
001108  f5013080          ADD      r0,r1,#0x10000        ;828
00110c  f7fffffe          BL       arm_biquad_cascade_df1_fast_q15
001110  6126              STR      r6,[r4,#0x10]         ;828
001112  69a0              LDR      r0,[r4,#0x18]         ;828
001114  9901              LDR      r1,[sp,#4]            ;828
001116  f1c07080          RSB      r0,r0,#0x1000000      ;828
00111a  9000              STR      r0,[sp,#0]            ;828
00111c  1a41              SUBS     r1,r0,r1              ;828
00111e  f6af4050          ADR      r0,|L1.1232|
001122  f7fffffe          BL       __2printf
001126  f6af4054          ADR      r0,|L1.1236|
00112a  f7fffffe          BL       __2printf
00112e  f6af40f4          ADR      r0,|L1.1084|
001132  f7fffffe          BL       __2printf
001136  a02b              ADR      r0,|L1.4580|
001138  f7fffffe          BL       __2printf
00113c  4b2d              LDR      r3,|L1.4596|
00113e  f44f6a00          MOV      r10,#0x800            ;835
001142  4a2d              LDR      r2,|L1.4600|
001144  2108              MOVS     r1,#8                 ;835
001146  f1a3000c          SUB      r0,r3,#0xc            ;835
00114a  f8cda000          STR      r10,[sp,#0]           ;835
00114e  f7fffffe          BL       arm_fir_init_q15
001152  f8c48018          STR      r8,[r4,#0x18]         ;836
001156  6127              STR      r7,[r4,#0x10]         ;836
001158  4a18              LDR      r2,|L1.4540|
00115a  2310              MOVS     r3,#0x10              ;836
00115c  f5a24100          SUB      r1,r2,#0x8000         ;836
001160  4826              LDR      r0,|L1.4604|
001162  f7fffffe          BL       arm_fir_q15
001166  6126              STR      r6,[r4,#0x10]         ;836
001168  69a0              LDR      r0,[r4,#0x18]         ;836
00116a  9901              LDR      r1,[sp,#4]            ;836
00116c  f1c07080          RSB      r0,r0,#0x1000000      ;836
001170  9000              STR      r0,[sp,#0]            ;836
001172  1a41              SUBS     r1,r0,r1              ;836
001174  f6af40a8          ADR      r0,|L1.1232|
001178  f7fffffe          BL       __2printf
00117c  a01c              ADR      r0,|L1.4592|
00117e  f7fffffe          BL       __2printf
001182  f8c48018          STR      r8,[r4,#0x18]         ;837
001186  6127              STR      r7,[r4,#0x10]         ;837
001188  4a0c              LDR      r2,|L1.4540|
00118a  2320              MOVS     r3,#0x20              ;837
00118c  f5a24100          SUB      r1,r2,#0x8000         ;837
001190  481a              LDR      r0,|L1.4604|
001192  f7fffffe          BL       arm_fir_q15
001196  6126              STR      r6,[r4,#0x10]         ;837
001198  69a0              LDR      r0,[r4,#0x18]         ;837
00119a  9901              LDR      r1,[sp,#4]            ;837
00119c  f1c07080          RSB      r0,r0,#0x1000000      ;837
0011a0  9000              STR      r0,[sp,#0]            ;837
0011a2  1a41              SUBS     r1,r0,r1              ;837
0011a4  f6af40d8          ADR      r0,|L1.1232|
0011a8  f7fffffe          BL       __2printf
0011ac  a010              ADR      r0,|L1.4592|
0011ae  f7fffffe          BL       __2printf
0011b2  f8c48018          STR      r8,[r4,#0x18]         ;838
0011b6  6127              STR      r7,[r4,#0x10]         ;838
0011b8  2340              MOVS     r3,#0x40              ;838
0011ba  e021              B        |L1.4608|
                  |L1.4540|
                          DCD      ||.bss||+0x8000
                  |L1.4544|
0011c0  4949522d          DCB      "IIR-q15_df1-1Stage-fast,",0
0011c4  7131355f
0011c8  6466312d
0011cc  31537461
0011d0  67652d66
0011d4  6173742c
0011d8  00      
0011d9  00                DCB      0
0011da  00                DCB      0
0011db  00                DCB      0
                  |L1.4572|
                          DCD      ||.data||
                  |L1.4576|
                          DCD      ||.bss||+0x10000
                  |L1.4580|
0011e4  4649522d          DCB      "FIR-q15_8tap"
0011e8  7131355f
0011ec  38746170
                  |L1.4592|
0011f0  2c00              DCB      ",",0
0011f2  00                DCB      0
0011f3  00                DCB      0
                  |L1.4596|
                          DCD      ||.bss||+0x1001c
                  |L1.4600|
                          DCD      ||.bss||+0x120a0
                  |L1.4604|
                          DCD      ||.bss||+0x10010
                  |L1.4608|
001200  4afe              LDR      r2,|L1.5628|
001202  48ff              LDR      r0,|L1.5632|
001204  f5a24100          SUB      r1,r2,#0x8000         ;838
001208  f7fffffe          BL       arm_fir_q15
00120c  6126              STR      r6,[r4,#0x10]         ;838
00120e  69a0              LDR      r0,[r4,#0x18]         ;838
001210  9901              LDR      r1,[sp,#4]            ;838
001212  f1c07080          RSB      r0,r0,#0x1000000      ;838
001216  9000              STR      r0,[sp,#0]            ;838
001218  1a41              SUBS     r1,r0,r1              ;838
00121a  f6af504c          ADR      r0,|L1.1232|
00121e  f7fffffe          BL       __2printf
001222  f2af0034          ADR      r0,|L1.4592|
001226  f7fffffe          BL       __2printf
00122a  f8c48018          STR      r8,[r4,#0x18]         ;839
00122e  6127              STR      r7,[r4,#0x10]         ;839
001230  4af2              LDR      r2,|L1.5628|
001232  2380              MOVS     r3,#0x80              ;839
001234  f5a24100          SUB      r1,r2,#0x8000         ;839
001238  48f1              LDR      r0,|L1.5632|
00123a  f7fffffe          BL       arm_fir_q15
00123e  6126              STR      r6,[r4,#0x10]         ;839
001240  69a0              LDR      r0,[r4,#0x18]         ;839
001242  9901              LDR      r1,[sp,#4]            ;839
001244  f1c07080          RSB      r0,r0,#0x1000000      ;839
001248  9000              STR      r0,[sp,#0]            ;839
00124a  1a41              SUBS     r1,r0,r1              ;839
00124c  f6af5080          ADR      r0,|L1.1232|
001250  f7fffffe          BL       __2printf
001254  f2af0068          ADR      r0,|L1.4592|
001258  f7fffffe          BL       __2printf
00125c  f8c48018          STR      r8,[r4,#0x18]         ;840
001260  6127              STR      r7,[r4,#0x10]         ;840
001262  4ae6              LDR      r2,|L1.5628|
001264  f44f7380          MOV      r3,#0x100             ;840
001268  f5a24100          SUB      r1,r2,#0x8000         ;840
00126c  48e4              LDR      r0,|L1.5632|
00126e  f7fffffe          BL       arm_fir_q15
001272  6126              STR      r6,[r4,#0x10]         ;840
001274  69a0              LDR      r0,[r4,#0x18]         ;840
001276  9901              LDR      r1,[sp,#4]            ;840
001278  f1c07080          RSB      r0,r0,#0x1000000      ;840
00127c  9000              STR      r0,[sp,#0]            ;840
00127e  1a41              SUBS     r1,r0,r1              ;840
001280  f6af50b4          ADR      r0,|L1.1232|
001284  f7fffffe          BL       __2printf
001288  f2af009c          ADR      r0,|L1.4592|
00128c  f7fffffe          BL       __2printf
001290  f8c48018          STR      r8,[r4,#0x18]         ;841
001294  6127              STR      r7,[r4,#0x10]         ;841
001296  4ad9              LDR      r2,|L1.5628|
001298  f44f7300          MOV      r3,#0x200             ;841
00129c  f5a24100          SUB      r1,r2,#0x8000         ;841
0012a0  48d7              LDR      r0,|L1.5632|
0012a2  f7fffffe          BL       arm_fir_q15
0012a6  6126              STR      r6,[r4,#0x10]         ;841
0012a8  69a0              LDR      r0,[r4,#0x18]         ;841
0012aa  9901              LDR      r1,[sp,#4]            ;841
0012ac  f1c07080          RSB      r0,r0,#0x1000000      ;841
0012b0  9000              STR      r0,[sp,#0]            ;841
0012b2  1a41              SUBS     r1,r0,r1              ;841
0012b4  f6af50e8          ADR      r0,|L1.1232|
0012b8  f7fffffe          BL       __2printf
0012bc  f2af00d0          ADR      r0,|L1.4592|
0012c0  f7fffffe          BL       __2printf
0012c4  f8c48018          STR      r8,[r4,#0x18]         ;842
0012c8  6127              STR      r7,[r4,#0x10]         ;842
0012ca  4acc              LDR      r2,|L1.5628|
0012cc  f44f6380          MOV      r3,#0x400             ;842
0012d0  f5a24100          SUB      r1,r2,#0x8000         ;842
0012d4  48ca              LDR      r0,|L1.5632|
0012d6  f7fffffe          BL       arm_fir_q15
0012da  6126              STR      r6,[r4,#0x10]         ;842
0012dc  69a0              LDR      r0,[r4,#0x18]         ;842
0012de  9901              LDR      r1,[sp,#4]            ;842
0012e0  f1c07080          RSB      r0,r0,#0x1000000      ;842
0012e4  9000              STR      r0,[sp,#0]            ;842
0012e6  1a41              SUBS     r1,r0,r1              ;842
0012e8  f6af601c          ADR      r0,|L1.1232|
0012ec  f7fffffe          BL       __2printf
0012f0  f2af1004          ADR      r0,|L1.4592|
0012f4  f7fffffe          BL       __2printf
0012f8  f8c48018          STR      r8,[r4,#0x18]         ;843
0012fc  6127              STR      r7,[r4,#0x10]         ;843
0012fe  4abf              LDR      r2,|L1.5628|
001300  4653              MOV      r3,r10                ;843
001302  f5a24100          SUB      r1,r2,#0x8000         ;843
001306  48be              LDR      r0,|L1.5632|
001308  f7fffffe          BL       arm_fir_q15
00130c  6126              STR      r6,[r4,#0x10]         ;843
00130e  69a0              LDR      r0,[r4,#0x18]         ;843
001310  9901              LDR      r1,[sp,#4]            ;843
001312  f1c07080          RSB      r0,r0,#0x1000000      ;843
001316  9000              STR      r0,[sp,#0]            ;843
001318  1a41              SUBS     r1,r0,r1              ;843
00131a  f6af604c          ADR      r0,|L1.1232|
00131e  f7fffffe          BL       __2printf
001322  f2af1034          ADR      r0,|L1.4592|
001326  f7fffffe          BL       __2printf
00132a  f6af2008          ADR      r0,|L1.2340|
00132e  f7fffffe          BL       __2printf
001332  f6af60f8          ADR      r0,|L1.1084|
001336  f7fffffe          BL       __2printf
00133a  a0b2              ADR      r0,|L1.5636|
00133c  f7fffffe          BL       __2printf
001340  4bb4              LDR      r3,|L1.5652|
001342  4ab5              LDR      r2,|L1.5656|
001344  2110              MOVS     r1,#0x10              ;849
001346  f1a3000c          SUB      r0,r3,#0xc            ;849
00134a  f8cda000          STR      r10,[sp,#0]           ;849
00134e  f7fffffe          BL       arm_fir_init_q15
001352  f8c48018          STR      r8,[r4,#0x18]         ;850
001356  6127              STR      r7,[r4,#0x10]         ;850
001358  4aa8              LDR      r2,|L1.5628|
00135a  2310              MOVS     r3,#0x10              ;850
00135c  f5a24100          SUB      r1,r2,#0x8000         ;850
